,0,1,2,3,4,5,6,7,8,9,10,11
93,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
94,,"

Township
Range",,,,,,,,,,
95,Township,,,,,,,,,,,
96,Range,,,,,,,,,,,
97,Litoral,,,,,,,,,,,
98,Principal Meridian,,,,,,,,,,,
99,Plat Type,,,,,,,,,,,
100,Scan Side,,,,,,,,,,,
101,MHS Plat ID,,,,,,,,,,,
102,Survey Date,,,,,,,,,,,
103,View Plat,,,,,,,,,,,
104,Download Plat,,,,,,,,,,,
105,Georeferenced Plat,,,,,,,,,,,
106,Bureau of Land Management,,,,,,,,,,,
107,,,,,,,,,,,,
108,,,,,,,,,,,,
109,,,,,,,,,,,,
110,,,,,,,,,,,,
111,,,,,,,,,,,,
112,,,,,,,,,,,,
113,,,,,,,,,,,,
114,,,,,,,,,,,,
115,resampled pdf,,,,,,,,,,,
116,pdf zip,,,,,,,,,,,
117,geojpg zip,,,,,,,,,,,
118,Field Notes,,,,,,,,,,,
119,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
120,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
121,,,,,,,,,,,,
122,,,,,,,,,,,,
123,,,,,,,,,,,,
124,,,,,,,,,,,,
125,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
126,,"

Township
Range",,,,,,,,,,
127,Township,,,,,,,,,,,
128,Range,,,,,,,,,,,
129,Litoral,,,,,,,,,,,
130,Principal Meridian,,,,,,,,,,,
131,Plat Type,,,,,,,,,,,
132,Scan Side,,,,,,,,,,,
133,MHS Plat ID,,,,,,,,,,,
134,Survey Date,,,,,,,,,,,
135,View Plat,,,,,,,,,,,
136,Download Plat,,,,,,,,,,,
137,Georeferenced Plat,,,,,,,,,,,
138,Bureau of Land Management,,,,,,,,,,,
139,,,,,,,,,,,,
140,,,,,,,,,,,,
141,,,,,,,,,,,,
142,,,,,,,,,,,,
143,,,,,,,,,,,,
144,,,,,,,,,,,,
145,,,,,,,,,,,,
146,,,,,,,,,,,,
147,resampled pdf,,,,,,,,,,,
148,pdf zip,,,,,,,,,,,
149,geojpg zip,,,,,,,,,,,
150,Field Notes,,,,,,,,,,,
151,,,,,,,,,,,,
152,,,,,,,,,,,,
153,,,,,,,,,,,,
154,,,,,,,,,,,,
155,,,,,,,,,,,,
156,,,,,,,,,,,,
157,,,,,,,,,,,,
158,,,,,,,,,,,,
159,resampled pdf,,,,,,,,,,,
160,pdf zip,,,,,,,,,,,
161,geojpg zip,,,,,,,,,,,
162,Field Notes,,,,,,,,,,,
163,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
164,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
165,,,,,,,,,,,,
166,,,,,,,,,,,,
167,,,,,,,,,,,,
168,,,,,,,,,,,,
169,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
170,,"

Township
Range",,,,,,,,,,
171,Township,,,,,,,,,,,
172,Range,,,,,,,,,,,
173,Litoral,,,,,,,,,,,
174,Principal Meridian,,,,,,,,,,,
175,Plat Type,,,,,,,,,,,
176,Scan Side,,,,,,,,,,,
177,MHS Plat ID,,,,,,,,,,,
178,Survey Date,,,,,,,,,,,
179,View Plat,,,,,,,,,,,
180,Download Plat,,,,,,,,,,,
181,Georeferenced Plat,,,,,,,,,,,
182,Bureau of Land Management,,,,,,,,,,,
183,,,,,,,,,,,,
184,,,,,,,,,,,,
185,,,,,,,,,,,,
186,,,,,,,,,,,,
187,,,,,,,,,,,,
188,,,,,,,,,,,,
189,,,,,,,,,,,,
190,,,,,,,,,,,,
191,resampled pdf,,,,,,,,,,,
192,pdf zip,,,,,,,,,,,
193,geojpg zip,,,,,,,,,,,
194,Field Notes,,,,,,,,,,,
195,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
196,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
197,,,,,,,,,,,,
198,,,,,,,,,,,,
199,,,,,,,,,,,,
200,,,,,,,,,,,,
201,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
202,,"

Township
Range",,,,,,,,,,
203,Township,,,,,,,,,,,
204,Range,,,,,,,,,,,
205,Litoral,,,,,,,,,,,
206,Principal Meridian,,,,,,,,,,,
207,Plat Type,,,,,,,,,,,
208,Scan Side,,,,,,,,,,,
209,MHS Plat ID,,,,,,,,,,,
210,Survey Date,,,,,,,,,,,
211,View Plat,,,,,,,,,,,
212,Download Plat,,,,,,,,,,,
213,Georeferenced Plat,,,,,,,,,,,
214,Bureau of Land Management,,,,,,,,,,,
215,,,,,,,,,,,,
216,,,,,,,,,,,,
217,,,,,,,,,,,,
218,,,,,,,,,,,,
219,,,,,,,,,,,,
220,,,,,,,,,,,,
221,,,,,,,,,,,,
222,,,,,,,,,,,,
223,resampled pdf,,,,,,,,,,,
224,pdf zip,,,,,,,,,,,
225,geojpg zip,,,,,,,,,,,
226,Field Notes,,,,,,,,,,,
227,,,,,,,,,,,,
228,,,,,,,,,,,,
229,,,,,,,,,,,,
230,,,,,,,,,,,,
231,,,,,,,,,,,,
232,,,,,,,,,,,,
233,,,,,,,,,,,,
234,,,,,,,,,,,,
235,resampled pdf,,,,,,,,,,,
236,pdf zip,,,,,,,,,,,
237,geojpg zip,,,,,,,,,,,
238,Field Notes,,,,,,,,,,,
239,,,,,,,,,,,,
240,,,,,,,,,,,,
241,,,,,,,,,,,,
242,,,,,,,,,,,,
243,,,,,,,,,,,,
244,,,,,,,,,,,,
245,,,,,,,,,,,,
246,,,,,,,,,,,,
247,resampled pdf,,,,,,,,,,,
248,pdf zip,,,,,,,,,,,
249,geojpg zip,,,,,,,,,,,
250,Field Notes,,,,,,,,,,,
251,,,,,,,,,,,,
252,,,,,,,,,,,,
253,,,,,,,,,,,,
254,,,,,,,,,,,,
255,,,,,,,,,,,,
256,,,,,,,,,,,,
257,,,,,,,,,,,,
258,,,,,,,,,,,,
259,resampled pdf,,,,,,,,,,,
260,pdf zip,,,,,,,,,,,
261,geojpg zip,,,,,,,,,,,
262,Field Notes,,,,,,,,,,,
263,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
264,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
265,,,,,,,,,,,,
266,,,,,,,,,,,,
267,,,,,,,,,,,,
268,,,,,,,,,,,,
269,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
270,,"

Township
Range",,,,,,,,,,
271,Township,,,,,,,,,,,
272,Range,,,,,,,,,,,
273,Litoral,,,,,,,,,,,
274,Principal Meridian,,,,,,,,,,,
275,Plat Type,,,,,,,,,,,
276,Scan Side,,,,,,,,,,,
277,MHS Plat ID,,,,,,,,,,,
278,Survey Date,,,,,,,,,,,
279,View Plat,,,,,,,,,,,
280,Download Plat,,,,,,,,,,,
281,Georeferenced Plat,,,,,,,,,,,
282,Bureau of Land Management,,,,,,,,,,,
283,,,,,,,,,,,,
284,,,,,,,,,,,,
285,,,,,,,,,,,,
286,,,,,,,,,,,,
287,,,,,,,,,,,,
288,,,,,,,,,,,,
289,,,,,,,,,,,,
290,,,,,,,,,,,,
291,resampled pdf,,,,,,,,,,,
292,pdf zip,,,,,,,,,,,
293,geojpg zip,,,,,,,,,,,
294,Field Notes,,,,,,,,,,,
295,,,,,,,,,,,,
296,,,,,,,,,,,,
297,,,,,,,,,,,,
298,,,,,,,,,,,,
299,,,,,,,,,,,,
300,,,,,,,,,,,,
301,,,,,,,,,,,,
302,,,,,,,,,,,,
303,resampled pdf,,,,,,,,,,,
304,pdf zip,,,,,,,,,,,
305,geojpg zip,,,,,,,,,,,
306,Field Notes,,,,,,,,,,,
307,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
308,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
309,,,,,,,,,,,,
310,,,,,,,,,,,,
311,,,,,,,,,,,,
312,,,,,,,,,,,,
313,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
314,,"

Township
Range",,,,,,,,,,
315,Township,,,,,,,,,,,
316,Range,,,,,,,,,,,
317,Litoral,,,,,,,,,,,
318,Principal Meridian,,,,,,,,,,,
319,Plat Type,,,,,,,,,,,
320,Scan Side,,,,,,,,,,,
321,MHS Plat ID,,,,,,,,,,,
322,Survey Date,,,,,,,,,,,
323,View Plat,,,,,,,,,,,
324,Download Plat,,,,,,,,,,,
325,Georeferenced Plat,,,,,,,,,,,
326,Bureau of Land Management,,,,,,,,,,,
327,,,,,,,,,,,,
328,,,,,,,,,,,,
329,,,,,,,,,,,,
330,,,,,,,,,,,,
331,,,,,,,,,,,,
332,,,,,,,,,,,,
333,,,,,,,,,,,,
334,,,,,,,,,,,,
335,resampled pdf,,,,,,,,,,,
336,pdf zip,,,,,,,,,,,
337,geojpg zip,,,,,,,,,,,
338,Field Notes,,,,,,,,,,,
339,Instructions:,File Preview:,"Preview each PLS Plat map image before downloading to your computer by
choosing the ""Resampled PDF"" link under the View column in the table
above.  By previewing the file, you are looking at a smaller, lower resolution version
of the downloadable digital plat map image  ",File Download: ,"Files available through the ""Download"" column in the table above are large
files (average size = 7 MB).  Please view each file before downloading using
the ""File Preview"" instructions above. ","When you begin the download process, you will be prompted to save or open
the file - CHOOSE SAVE - NOT OPEN  and save the file to a space on your
computer that you will remember.  Note that if your connection to the website
is interrupted during the download, you will need to try again and the browser
will start back at the beginning of the download.","Each township's map file has been bundled as described below into a zipped (.zip)
file containing: ","
Map file: a PDF file of approximately 7 MBs.  Each map covers
a township in Minnesota. When printed this maps are approximately 20x22
inches.  The file can be saved on a transferable media (ex. - CD-Rom
or USB memory stick) and taken to a commercial printing shop for full size
printing. 
Metadata: documentation about the map collection.
NOTICE.TXT: a disclaimer.
Image_naming.PDF: a PDF file describing the naming convention used for the plat map image collection.
","Once you have the .zip file saved onto your computer, you
will need to unzip it to view the individual files.  If you are unfamiliar with
opening zipped (.zip) files, please refer to the ""Requirements"" section below. 
",Requirements:,"PDF Files: Both digital Public Survey Plat Map types
(resampled PDF and full download) available from this site are delivered in PDF
format and require Adobe Acrobat Reader to view.  A free copy of Adobe Acrobat
Reader is available on the Internet at:  http://www.adobe.com/products/acrobat/readermain.html
","Zip Files: These files have been compressed by a
compression program. Two producers of popular compression software programs are
Stuffit and Pkzip / Winzip.  If either of these programs is not currently
installed on your computer, free decompression software is readily available on
the internet: www.google.com/search?hl=en&ie=UTF-8&oe=UTF-8&q=free+unzip
"
340,GLO Historic Plat Map,Retrieval System,,,,,,,,,,
341,,,,,,,,,,,,
342,,,,,,,,,,,,
343,,,,,,,,,,,,
344,,,,,,,,,,,,
345,"


Home
View the Collection
Download by County
History and Origin
    

Glossary

Ordering/Saving Instructions

Acknowledgements


Contact Us
 


    Print Friendly
This site is best viewed on 
    a monitor with a resolution setting of 1024 x 768.  It uses code supported 
    by Netscape 4.7 or up and Internet Explorer 5 or up.",,,,,,,,,,,
346,,"

Township
Range",,,,,,,,,,
347,Township,,,,,,,,,,,
348,Range,,,,,,,,,,,
349,Litoral,,,,,,,,,,,
350,Principal Meridian,,,,,,,,,,,
351,Plat Type,,,,,,,,,,,
352,Scan Side,,,,,,,,,,,
353,MHS Plat ID,,,,,,,,,,,
354,Survey Date,,,,,,,,,,,
355,View Plat,,,,,,,,,,,
356,Download Plat,,,,,,,,,,,
357,Georeferenced Plat,,,,,,,,,,,
358,Bureau of Land Management,,,,,,,,,,,
359,,,,,,,,,,,,
360,,,,,,,,,,,,
361,,,,,,,,,,,,
362,,,,,,,,,,,,
363,,,,,,,,,,,,
364,,,,,,,,,,,,
365,,,,,,,,,,,,
366,,,,,,,,,,,,
367,resampled pdf,,,,,,,,,,,
368,pdf zip,,,,,,,,,,,
369,geojpg zip,,,,,,,,,,,
370,Field Notes,,,,,,,,,,,
371,,,,,,,,,,,,
372,,,,,,,,,,,,
373,,,,,,,,,,,,
374,,,,,,,,,,,,
375,,,,,,,,,,,,
